Status,Week,Phase,Step ID,Step Name,Goal,Human Setup Required,AI Allowed Scope,Blocked Scope,Contracts Touched,Validators Required,Tests Required,Done When,Completion Evidence,Implementation Added Changed,Project Relevance,Future Features Impact,Tests And Verification,Last Updated,Commit Hash,Blocked By,Next Step
Complete,1,Phase 0 - Foundation,W1-S16,Create minimal AIProvider interface and FakeProvider,"Create provider-agnostic AI contract and deterministic fake provider for tests, without real API calls.",None unless external setup is discovered.,"packages/ai/gateway, packages/ai/providers, packages/ai/tests, .env.example.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"AIProvider, AIRequest, FakeProvider, AIResult integration.",FakeProvider validates structured output through provided schema and can simulate failure.,FakeProvider valid result passes; invalid result and provider failure are testable.,FakeProvider can return a valid DirectorDecision and failure cases before real AI work.,FakeProvider returns AIResult-wrapped DirectorDecision; success, validation failure, and provider error paths tested.,"Created packages/ai/src/contracts/aiRequest.ts (AIRequestSchema), aiProvider.ts (AIProvider interface returning AIResultOf<T>), providers/fakeProvider.ts (success/invalid/error scenarios, task-specific responses). Exported from @playable-worlds/ai. Added packages/ai/tests/unit/providers/fakeProvider.test.ts (5 tests). packages/ai depends on @playable-worlds/core; core package.json exports entry added. .env.example notes FakeProvider needs no API keys.",Completes Phase 0 foundation. Deterministic AI layer for tests before OpenAI/Anthropic; enforces schema validation on all FakeProvider output.,W4-S1 AI Gateway wraps providers; W4-S2 expanded FakeProvider scenarios; DirectorAgent and all agents use AIProvider; never raw model JSON in gameplay.,packages/ai/tests/unit/providers/fakeProvider.test.ts (5 tests). Full suite 2026-05-28: npm test 150 passed; npm run typecheck; npm run lint pass.,2026-05-28,,,W2-S1
Next,2,Phase 1 - Text Runtime,W2-S1,Build world JSON loader,Load a validated WorldDefinition from content files.,None unless external setup is discovered.,"packages/core/world, packages/content/worlds/stonepass, loader tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,WorldDefinition.,Call schema parse and validateWorldDefinition.,Loader accepts Stonepass and rejects broken fixture.,Runtime can load validated Stonepass without AI.,Awaiting implementation. Phase 0 complete; Stonepass JSON and FakeProvider ready.,"PLANNED (Status Next): packages/core/world loader — load stonepass-valley.world.json, parseAndValidateWorldDefinition, reject invalid fixture.",First Phase 1 runtime piece; text playthrough depends on loading canonical Stonepass.,W2-S2 session init; W2-S4–S7 path tests; W6 E2E; generated worlds use same loader + validator.,PLANNED: loader unit tests against stonepass + invalid fixture.,2026-05-28 (planned),,,W2-S2
Not started,2,Phase 1 - Text Runtime,W2-S2,Initialize WorldSession object,Create a new WorldSession from a WorldDefinition startingBeatId and empty ledger/debug state.,None unless external setup is discovered.,"packages/core/session, runtime tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"WorldSession, WorldLedger, DebugEvent.",Validate session after creation.,New session starts at startingBeatId with turn 0 and empty choice/debug history.,Session is valid and ready for play.,,,,,,,,,W2-S3
Not started,2,Phase 1 - Text Runtime,W2-S3,Build story beat selector,Select current or next valid StoryBeat from session state and ledger flags.,None unless external setup is discovered.,"packages/core/story, packages/core/runtime, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"StoryBeat, WorldSession, WorldLedger.","Respect requiredFlags, blockedByFlags, hidden/ending markers.",Available beat selected; blocked beat ignored; missing beat fails gracefully.,Runtime can select a valid current beat.,,,,,,,,,W2-S4
Not started,2,Phase 1 - Text Runtime,W2-S4,Build choice resolver,Resolve a player choice only if the choice exists and its requirements are satisfied.,None unless external setup is discovered.,"packages/core/runtime, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"PlayerChoice, StoryBeat, WorldSession.","Reject invalid choice, blocked choice, and unmet requirements.",fight/feed/sneak/talk/trick resolve; fake choice fails.,Invalid choices are blocked deterministically.,,,,,,,,,W2-S5
Not started,2,Phase 1 - Text Runtime,W2-S5,Apply first consequence through runtime,Apply a selected consequence through deterministic runtime code.,None unless external setup is discovered.,"packages/core/runtime, consequence tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"Consequence, WorldLedger, DebugEvent, WorldSession.",Consequence must exist and be applicable; session validates after update.,"First ogre consequence updates flags, goal, ledger, debug event.",A player choice creates a real remembered world change.,,,,,,,,,W2-S6
Not started,2,Phase 1 - Text Runtime,W2-S6,Build text play screen,Create minimal browser text play screen for Stonepass choices.,None unless external setup is discovered.,"apps/web features/world-play, minimal components, smoke tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,WorldSession surface only.,"UI must use runtime functions, not mutate state directly.",Smoke test page renders and offers valid choices.,User can start Stonepass and choose a valid action in browser.,,,,,,,,,W2-S7
Not started,2,Phase 1 - Text Runtime,W2-S7,Add manual Stonepass path tests,Add deterministic tests for the initial ogre choice path without AI.,None unless external setup is discovered.,"packages/core/tests/integration, apps/web smoke tests if available.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"WorldDefinition, WorldSession, Consequence.",Validate world and session before/after action.,"Player can start Stonepass, select each ogre choice, and record ledger/debug events.",Phase 1 proof path works without AI.,,,,,,,,,W3-S1
Not started,3,Phase 1 - Text Runtime,W3-S1,Build Consequence Engine core function,Centralize consequence application in a deterministic engine function.,None unless external setup is discovered.,"packages/core/consequence, packages/core/runtime, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"Consequence, WorldLedger, WorldSession.",Validate input consequence and post-state.,addFlags/removeFlags/unlockGoals/visibleChanges are applied correctly.,No feature bypasses the Consequence Engine.,,,,,,,,,W3-S2
Not started,3,Phase 1 - Text Runtime,W3-S2,Validate consequence preconditions,Block consequences when prerequisites or session/world references are invalid.,None unless external setup is discovered.,"packages/core/consequence, validators, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"Consequence, WorldDefinition, WorldSession.","Check existence, required flags, blocked flags, known references.",Unmet prereq and fake consequence fail deterministically.,Bad consequence application is rejected.,,,,,,,,,W3-S3
Not started,3,Phase 1 - Text Runtime,W3-S3,Finalize flag lifecycle rules,"Define how activeFlags, resolvedFlags, requiredFlags, and blockedByFlags behave.",None unless external setup is discovered.,"packages/core/ledger, packages/core/consequence, tests, docs.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,WorldLedger flag model.,No duplicate flags; add/remove/resolve logic consistent.,Flag add/remove/resolve paths pass.,Flags behave predictably across choices and beats.,,,,,,,,,W3-S4
Not started,3,Phase 1 - Text Runtime,W3-S4,Build World Ledger UI panel,"Show active flags, resolved flags, events, discovered locations, and unlocked goals in browser/debug UI.",None unless external setup is discovered.,"apps/web/features/world-debug, components, smoke tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,WorldLedger.,Read-only panel; no direct mutation.,Panel renders ledger entries after a choice.,Human can inspect what the world remembers.,,,,,,,,,W3-S5
Not started,3,Phase 1 - Text Runtime,W3-S5,Add debug log model usage,Use DebugEvent schema for every important runtime transition.,None unless external setup is discovered.,"packages/core/debug, runtime integration, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,DebugEvent.,Every DebugEvent validates; include validation failures and fallback use where applicable.,"Choice selected, consequence applied, flags changed, next goal selected, validation failure logged.",Every world change can be traced.,,,,,,,,,W3-S6
Not started,3,Phase 1 - Text Runtime,W3-S6,Build debug log UI panel,Render DebugEvent entries for the human/operator.,None unless external setup is discovered.,"apps/web/features/world-debug, components, smoke tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,DebugEvent.,Read-only UI; no mutation.,Debug panel displays choice/consequence/flag/goal entries.,Operator can see why the world changed.,,,,,,,,,W3-S7
Not started,3,Phase 1 - Text Runtime,W3-S7,Phase 1 acceptance hardening,Run the full Phase 1 acceptance path and close obvious runtime gaps.,None unless external setup is discovered.,"narrow runtime tests, small bug fixes within Phase 1 scope.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"WorldDefinition, WorldSession, WorldLedger, DebugEvent.",World and session validation must pass after every tested action.,"Stonepass starts, choices resolve, consequences apply, ledger/debug update, invalid choice blocked.",Phase 1 gate is ready for human approval.,,,,,,,,,W4-S1
Not started,4,Phase 2 - AI Director v1,W4-S1,Build AI Gateway around provider contracts,Create AI Gateway that routes structured calls through providers and schemas.,None unless external setup is discovered.,"packages/ai/gateway, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"AIProvider, AIRequest, AIResult.",All provider output must validate against requested schema.,"Gateway returns AIResult success, validation failure, and fallback states.",No system calls provider directly.,,,,,,,,,W4-S2
Not started,4,Phase 2 - AI Director v1,W4-S2,Expand FakeProvider scenarios,"Add deterministic canned responses, invalid output, thrown failure, and seed support.",None unless external setup is discovered.,"packages/ai/providers/fakeProvider, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"FakeProvider, AIResult.",Fake responses validate or fail predictably.,"Valid, invalid, thrown error, and seeded outputs are covered.",Local/test AI behavior is reproducible.,,,,,,,,,W4-S3
Not started,4,Phase 2 - AI Director v1,W4-S3,Create OpenAIProvider placeholder or implementation,Create safe provider placeholder or env-var-backed implementation without hardcoded secrets.,Human provides API key through env vars only if real provider calls are requested.,"packages/ai/providers, .env.example, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"AIProvider, AIResult.",Never return raw output directly into gameplay.,No-key placeholder path works; env var names documented; no secrets committed.,Real-provider path is safe and optional.,,,,,,,,,W4-S4
Not started,4,Phase 2 - AI Director v1,W4-S4,Build DirectorAgent,"Use AI Gateway to suggest next beat, recap, session wrap-up, or instance request without mutating state.",None unless external setup is discovered.,"packages/ai/agents/directorAgent, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"DirectorDecision, AIResult, WorldSession.",DirectorDecision schema validation and fallback required.,Valid suggestion passes; invalid output rejected; fallback fires.,AI can suggest but cannot execute permanent truth changes.,,,,,,,,,W4-S5
Not started,4,Phase 2 - AI Director v1,W4-S5,Build NPCReactionAgent,Generate short NPC reactions within tone and safety rules.,None unless external setup is discovered.,"packages/ai/agents/npcAgent, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"NPC, AIResult, safetyMode.","Tone/safety constraints, max length, no direct ledger mutation.",Ogre/elder reaction examples pass; unsafe/off-tone output rejected or falls back.,NPC flavor can adapt safely.,,,,,,,,,W4-S6
Not started,4,Phase 2 - AI Director v1,W4-S6,Integrate fallback and failure behavior,"Ensure game remains playable when AI fails, times out, or returns invalid data.",None unless external setup is discovered.,"packages/ai/gateway, packages/core/runtime integration, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"AIResult, DebugEvent.",Fallback must log DebugEvent and never block gameplay.,AI failure still lets player continue; fallback_used debug event appears.,Runtime does not depend on successful AI calls.,,,,,,,,,W4-S7
Not started,4,Phase 2 - AI Director v1,W4-S7,Show Director reasoning panel,"Display AI suggestions, confidence, reason, fallback state, and validation errors in debug UI.",None unless external setup is discovered.,"apps/web/features/world-debug, components, smoke tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"DirectorDecision, AIResult, DebugEvent.",Read-only panel; no direct state mutation.,Panel shows valid suggestion and fallback case.,Human can inspect AI reasoning safely.,,,,,,,,,W5-S1
Not started,5,Phase 3 - Temporary Instances,W5-S1,Generate or load cave from cave_exposed flag,Activate a short cave instance only when Stonepass consequence exposes it.,None unless external setup is discovered.,"packages/core/instances, packages/content/worlds/stonepass, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"TemporaryInstance, WorldSession.",cave_exposed required; instance reference must exist.,No flag blocks cave; cave_exposed allows cave entry.,Cave cannot appear without correct world state.,,,,,,,,,W5-S2
Not started,5,Phase 3 - Temporary Instances,W5-S2,Create room system,Track currentTemporaryRoomId and move through instance rooms.,None unless external setup is discovered.,"packages/core/instances, packages/core/session, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"TemporaryInstanceRoom, WorldSession.",Room IDs must exist in active instance.,"Enter first room, move valid room, reject missing room.",Player can navigate simple temporary instance rooms.,,,,,,,,,W5-S3
Not started,5,Phase 3 - Temporary Instances,W5-S3,Create encounter system,Add simple encounter interaction inside temporary instance.,None unless external setup is discovered.,"packages/core/instances, content, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"TemporaryInstanceRoom, Consequence as needed.",Encounter text/choice must be valid and bounded.,Encounter interaction records ledger/debug event.,Cave can contain one meaningful encounter.,,,,,,,,,W5-S4
Not started,5,Phase 3 - Temporary Instances,W5-S4,Create puzzle system,Add simple puzzle interaction inside temporary instance.,None unless external setup is discovered.,"packages/core/instances, content, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,TemporaryInstanceRoom.,Puzzle must have clear completion condition.,Puzzle can be completed and fails gracefully if invalid.,Cave can contain one meaningful puzzle.,,,,,,,,,W5-S5
Not started,5,Phase 3 - Temporary Instances,W5-S5,Apply instance completion consequence and cleanup,"Resolve the cave, apply completionConsequenceId, and run vanish/collapse/seal/resolve behavior.",None unless external setup is discovered.,"packages/core/instances, consequence engine, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"TemporaryInstance, Consequence, WorldSession, DebugEvent.",Completion consequence must exist; cleanup behavior must be allowed.,Completing cave applies consequence and logs cleanup.,Cave resolves and returns control to main world.,,,,,,,,,W5-S6
Not started,5,Phase 3 - Temporary Instances,W5-S6,Awaken dragon and return to main world,Complete Stonepass cave path by adding dragon_awake and a new main-world goal.,None unless external setup is discovered.,"packages/content/worlds/stonepass, runtime/instance tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"Consequence, WorldLedger, WorldSession.",dragon_awake flag and unlocked goal must validate.,ogre -> landslide -> cave -> dragon path passes.,Phase 3 core fantasy chain works.,,,,,,,,,W5-S7
Not started,5,Phase 3 - Temporary Instances,W5-S7,Temporary instance acceptance tests,Add integration tests for the cave flow and failure paths.,None unless external setup is discovered.,"packages/core/tests/integration, content fixtures.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"TemporaryInstance, WorldSession, DebugEvent.",Validate before/after instance entry/completion.,"Cave requires flag, has rooms/goal/completion/exit, resolves, dragon awakens.",Phase 3 gate is ready for human approval.,,,,,,,,,W6-S1
Not started,6,Stonepass Hardening + World Health Score v1,W6-S1,Run full Stonepass end-to-end path tests,Test ogre -> landslide -> cave -> dragon as one complete player journey.,None unless external setup is discovered.,"integration tests, narrow runtime fixes.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,All MVP runtime contracts.,World/session/debug validation at each major transition.,Full path passes; invalid branch and missing reference fail.,Stonepass works as a complete proof path.,,,,,,,,,W6-S2
Not started,6,Stonepass Hardening + World Health Score v1,W6-S2,Create health score categories,Define deterministic scoring categories for generated and official worlds.,None unless external setup is discovered.,"packages/core/health, tests, docs.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,WorldDefinition.,Categories must be deterministic and explainable.,"Scores include goal clarity, consequence quality, completion path, flag consistency, replayability.",Health score model is defined.,,,,,,,,,W6-S3
Not started,6,Stonepass Hardening + World Health Score v1,W6-S3,Add deterministic world checks,"Implement non-AI world checks for path, flags, goals, dead ends, and references.",None unless external setup is discovered.,"packages/core/health, validators, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,WorldDefinition.,Reuse validateWorldDefinition where possible.,Broken world scores low; valid Stonepass passes.,Health checks catch structural issues without AI.,,,,,,,,,W6-S4
Not started,6,Stonepass Hardening + World Health Score v1,W6-S4,Add optional AI critic summary,Use AI to summarize quality concerns only after deterministic checks run.,None unless external setup is discovered.,"packages/ai/agents/criticAgent, health integration, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"AIResult, DebugEvent.",AI critic cannot override deterministic checks.,Critic summary present when provider works; fallback if AI fails.,AI critic is advisory only.,,,,,,,,,W6-S5
Not started,6,Stonepass Hardening + World Health Score v1,W6-S5,Calculate and expose overall health score,Combine health checks into one explainable score and category breakdown.,None unless external setup is discovered.,"packages/core/health, apps/web debug/creator panels, tests.",No 2D/3D rendering; no real-time multiplayer; no public UGC discovery; no marketplace; no creator monetization; no social chat or voice; no complex avatar system; no full economy; no PvP; no VR; no hardcoded secrets; no broad refactors; no cross-phase work.,"WorldDefinition, DebugEvent as needed.",Score must be deterministic for same input.,Stonepass acceptable; no-next-goal world low; invalid consequence fails.,World Health Score v1 exists and is explainable.,,,,,,,,,W6-S6
